text,wherestudent,whereadmin,whereprof,whereperson,wherebuild,whereclassroom,classesprofessor,subjectprofessors,studenttutor,grouptutor,classroomoccupied,groupstudents,groupclasses,groupclassroom,careergroups,careercoord,time
Where can I find the student Elizabeth Ramos?,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
How do I locate student Rayner Mathew? ,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
I'm trying to find the student Rayner Mathew. Where should I go to meet him?,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
I'm looking for this student: Emily Davis,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
Where is Sandalio Leith currently located within the university? ,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
"Could you assist me in locating student Kyson Earnestine, please? ",1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
I need to find Alex Ramirez. Can you tell me where he is? ,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
Is there a way to track down student Lisa Wilson within the university? ,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
"Tell me the whereabouts of student Jessica Lee, if you can. ",1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
I have information on a student named Robert Miller. Where can I find him? ,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
Help me locate the student Jennifer Brown within the university grounds. ,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
I'm trying to find student Daniel Taylor. Where should I go to meet him? ,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
Where can I find John Smith around 3:00 pm today?,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1
Is Sarah Johnson in the library this morning?,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1
I need to locate Michael Brown by this afternoon. Where might he be?,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1
Can someone tell me where Emily Clark will be at 10:00 am?,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1
Do you know the current location of Carlos Martinez at 2:30 pm?,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1
Where should I look for Emma Wilson during the evening?,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1
I'm trying to find Oliver Lee in the evening. Any idea where he might be?,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1
At what place can I meet Jessica Li around noon?,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1
Where is Daniel Garcia expected to be this afternoon?,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1
Could you tell me where to find Sophia Patel at 11:00 am?,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1
I'm searching for Lucas Nguyen in the early morning. Any suggestions?,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1
Where could Chloe Kim be found at 4:00 pm today?,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1
Any clue about the whereabouts of Mia Robinson around lunchtime?,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1
Where can I find the administrator Jane Doe in the campus?,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
"I'm looking for our finance manager, Alex Smith. Any idea where he might be?",0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
"Can someone help me locate the admissions officer, Maria Garcia?",0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
"I need to speak with the registrar, Emily Johnson. Where is her office?",0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
"Where is the office of David Brown, our IT head?",0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
"I'm trying to find the administrative assistant, Sarah Wilson. Where should I look?",0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
"Where does the campus director, Michael Martinez, usually work?",0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
"Can you direct me to the human resources manager, Mary Lee?",0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
"I need the location of John Kim, the head of maintenance.",0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
"Where can I find Lisa Davis, who works in student services?",0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
"How do I get to the office of our campus security chief, James Lopez?",0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
"Where is the office of our enrollment specialist, Barbara Gonzalez?",0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
"Can you tell me where to find the academic advisor, Elizabeth Clark?",0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
"Where can I find the registrar, Emily Johnson, around 4:00 pm today?",0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1
"Is the finance manager, Alex Smith, in his office this afternoon?",0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1
"Can someone tell me where the admissions officer, Maria Garcia, will be at 10:00 am?",0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1
"I need to speak with Jane Doe, the administrator, this morning. Where is she?",0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1
"Where is David Brown, our IT head, expected to be at 2:30 pm?",0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1
"I'm trying to find Sarah Wilson, the administrative assistant, this evening. Any idea where?",0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1
"Where does Michael Martinez, the campus director, usually work in the afternoon?",0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1
"Can you direct me to Mary Lee, the human resources manager, around noon?",0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1
"I need the location of John Kim, the head of maintenance, early in the morning.",0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1
Where can I find Lisa Davis from student services around lunchtime?,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1
"How do I get to James Lopez, the campus security chief, at 11:00 am?",0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1
"Where is Barbara Gonzalez, our enrollment specialist, this evening?",0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1
"Can you tell me where to find Elizabeth Clark, the academic advisor, in the late afternoon?",0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1
Where can I find Professor John Smith in the university?,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0
"I'm looking for Dr. Sarah Johnson, the physics professor. Any idea where she might be?",0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0
"Can someone help me locate Professor Michael Brown, the computer science lecturer?",0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0
"I need to speak with Emily Clark, who teaches mathematics. Where is her office?",0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0
"Where is the office of David Martinez, our chemistry professor?",0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0
"I'm trying to find the history professor, Sarah Wilson. Where should I look?",0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0
"Where does Professor Michael Lee, who teaches English literature, usually work?",0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0
"Can you direct me to Dr. Mary Garcia, the biology professor?",0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0
"I need the location of Professor John Kim, the engineering lecturer.",0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0
"Where can I find Lisa Davis, who teaches art history?",0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0
"How do I get to the office of James Lopez, the philosophy professor?",0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0
"Where is the office of Barbara Gonzalez, who specializes in psychology?",0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0
"Can you tell me where to find Elizabeth Clark, the sociology professor?",0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0
Where can I find Professor John Smith around 3:00 pm today?,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,1
"Is Dr. Sarah Johnson, the physics professor, in her office this morning?",0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,1
"Can someone tell me where Professor Michael Brown, the computer science lecturer, will be at 10:00 am?",0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,1
"I need to speak with Emily Clark, the math teacher, this afternoon. Where is she?",0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,1
"Where is David Martinez, our chemistry professor, expected to be at 2:30 pm?",0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,1
"I'm trying to find Sarah Wilson, the history professor, this evening. Any idea where?",0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,1
"Where does Professor Michael Lee, who teaches English literature, usually work in the afternoon?",0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,1
"Can you direct me to Dr. Mary Garcia, the biology professor, around noon?",0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,1
"I need the location of Professor John Kim, the engineering lecturer, early in the morning.",0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,1
"Where can I find Lisa Davis, the art history teacher, around lunchtime?",0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,1
"How do I get to James Lopez, the philosophy professor, at 11:00 am?",0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,1
"Where is Barbara Gonzalez, the psychology specialist, this evening?",0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,1
"Can you tell me where to find Elizabeth Clark, the sociology professor, in the late afternoon?",0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,1
Can you help me find where Emily Johnson is right now?,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
I'm looking for someone named David Smith on campus. Do you know where he might be?,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
Is there a way to locate a person named Sarah Brown in the university?,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
Where can I find a person by the name of Michael Martinez?,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
I need to track down someone called Lisa Davis. Any idea where she is?,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
Can anyone tell me where to find James Lee?,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
I'm trying to find a person named John Kim. Where should I look?,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
Do you know where Maria Garcia is at the moment?,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
Where might I locate someone named Chris Wilson?,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
I'm looking for Alex Johnson. Do you know where he is?,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
Can someone assist me in finding Emma Thompson?,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
Where can I find a person named Oliver Clark in the university?,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
I need to locate a person named Sophia Martinez. Any suggestions?,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
Can you help me find where Emily Johnson is around 3:00 pm today?,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1
I'm looking for someone named David Smith on campus this morning. Do you know where he might be?,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1
Is there a way to locate a person named Sarah Brown in the university this afternoon?,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1
Where can I find a person by the name of Michael Martinez at 10:00 am?,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1
I need to track down someone called Lisa Davis. Any idea where she is this evening?,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1
Can anyone tell me where to find James Lee in the early morning?,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1
I'm trying to find a person named John Kim. Where should I look around noon?,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1
"Do you know where Maria Garcia is at the moment, say around 2:30 pm?",0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1
Where might I locate someone named Chris Wilson this afternoon?,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1
I'm looking for Alex Johnson. Do you know where he is this morning?,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1
Can someone assist me in finding Emma Thompson around lunchtime?,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1
Where can I find a person named Oliver Clark in the university this evening?,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1
I need to locate a person named Sophia Martinez. Any suggestions for her location at 11:00 am?,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1
Can you tell me where Building G is located on campus?,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
I'm trying to find the location of Building B. Could you help?,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
Where can I find Building M in the university?,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
"I'm lost, can you point me towards Building C?",0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
Could you provide directions to Building A?,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
"I need to get to Building J, where is it exactly?",0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
"Excuse me, how do I get to Building E from here?",0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
What's the quickest way to Building F?,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
Is Building D near the cafeteria?,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
"I'm looking for Building H, can you assist me?",0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
Where is Building I in relation to the main library?,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
Could you show me on the map where Building L is?,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
"I'm new here, can you guide me to Building K?",0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
Can you help me find where classroom B204 is?,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
"I need directions to classroom A105, please.",0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
Where is classroom C310 located in the university?,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
"I'm looking for classroom D123, can you guide me?",0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
Could you tell me how to get to classroom E001?,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
"I'm not sure where classroom F456 is, can you assist?",0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
"Excuse me, what's the best route to classroom G789?",0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
Do you know the location of classroom H321 on campus?,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
"I'm trying to find classroom I654, can you help?",0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
Where can I find classroom J110 in the university?,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
How do I get to classroom K200 from here?,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
Is classroom L303 near the student center?,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
