text,wherestudent,whereadmin,whereprof,whereperson,wherebuild,whereclassroom,classesprofessor,subjectprofessors,studenttutor,grouptutor,classroomoccupied,groupstudents,groupclasses,groupclassroom,careergroups,careercoord,time
"I'm new here, could you direct me to classroom M307?",0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
What classes does Professor Johnson teach this semester?,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
Can you tell me which courses are taught by Dr. Emily Smith?,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
I'm looking for the classes imparted by John Doe. Could you help?,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
What's the teaching schedule for Professor Laura Martinez?,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
Could you list the subjects taught by Mark Thompson?,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
I need to know the courses Professor Angela White is teaching.,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
Which classes are being taught by David Brown this year?,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
Do you have information on the courses Professor Sarah Johnson is offering?,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
What is the current teaching timetable for Kevin Garcia?,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
I'm interested in knowing what courses Chris Wilson is teaching.,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
Can you provide the class list for Professor Jennifer Lee?,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
Which subjects does Alice Green teach in the university?,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
What are the teaching assignments for Professor Robert Miller?,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
Who are the professors teaching Calculus this semester?,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
Can you list all the professors for the subject Data Structures?,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
I need to know the faculty members teaching Machine Learning.,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
Who teaches the Introduction to Robotics course?,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
Could you tell me the professors responsible for Cybersecurity Principles?,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
I'm looking for all the professors involved in the Embedded Systems course.,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
Which professors are handling the Advanced Algorithms class?,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
Do you have a list of instructors for the Software Engineering subject?,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
I want to know the teaching staff for Quantum Computing.,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
Who are the lecturers for Digital Signal Processing this year?,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
Can you provide the names of the professors teaching Artificial Intelligence?,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
I'm interested in the faculty teaching Computational Theory.,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
Who are the professors involved in Network Security?,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
Who is the assigned tutor for student Michael Johnson?,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
Can you tell me who Emily Smith's tutor is this semester?,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
I need to find out the tutor for James Williams. Who is it?,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
Who is assigned as the tutor for Sarah Brown?,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
Could you provide the name of John Davis's tutor?,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
I'm trying to determine the tutor for Jessica Garcia.,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
Who is responsible as a tutor for Karen Wilson?,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
I'd like to know who is tutoring Robert Martinez.,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
Can you find out the tutor for Laura Hernandez?,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
Who is the academic tutor for Chris Lee this year?,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
I'm looking for the tutor assigned to Jennifer Thomas.,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
What's the name of the tutor for Andrew Jackson?,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
Who has been designated as Lisa White's tutor?,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
Who is the tutor for the Data 4A group?,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
Can you tell me the tutor assigned to the Robotics 2B group?,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
I need the tutor information for the Embedded 1C group.,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
Who's tutoring the Cybersecurity 3D group this semester?,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
Could you provide the tutor details for the Data 6F group?,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
I'm looking for the tutor of the Embedded 5E group.,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
Who is responsible for tutoring the Robotics 7G group?,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
What's the name of the tutor for the Cybersecurity 8H group?,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
I need to know the tutor for the Immersion 1A group.,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
Can you find out who tutors the Data 2C group?,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
Who's in charge of the Embedded 4B group as a tutor?,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
What tutor is assigned to the Robotics 3F group?,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
Can you tell me the tutor for the Cybersecurity 5D group?,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
Is classroom A102 in use right now?,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
Can you check if classroom B203 is occupied?,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
I need to know if classroom C304 is currently being used.,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
Is there a class going on in classroom D405 at the moment?,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
Could you tell me if classroom E506 is free or occupied?,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
I'm wondering if classroom F607 is in use.,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
Is classroom G708 available or is there a lecture happening?,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
Can you find out if classroom H809 is being used currently?,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
I want to know if classroom I910 is occupied.,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
Is classroom J011 being utilized right now?,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
Do you know if classroom K112 is occupied at the moment?,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
Is there any activity in classroom L213 now?,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
Could you check whether classroom M314 is in use?,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
Is classroom A102 occupied at 10:00 am tomorrow?,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1
Can you tell me if classroom B203 is in use this Friday at 2:00 pm?,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1
Will classroom C304 be occupied on Monday at 9:00 am?,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1
Is there a class scheduled in classroom D405 this afternoon?,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1
Could you check if classroom E506 is free at noon today?,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1
I'm wondering if classroom F607 will be in use next Wednesday at 3:00 pm.,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1
Is classroom G708 available tomorrow morning or is it occupied?,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1
Can you find out if classroom H809 is being used this Thursday at 11:00 am?,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1
I want to know if classroom I910 is occupied this evening.,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1
Is classroom J011 being utilized at 8:00 am next Monday?,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1
Do you know if classroom K112 is occupied this Friday at 4:00 pm?,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1
Will there be any activity in classroom L213 tomorrow at 10:30 am?,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1
Could you check whether classroom M314 is in use this Saturday at 1:00 pm?,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1
Can you provide a list of students in the Data 3A group?,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
Who are the members of the Robotics 2B group?,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
I need the names of students in the Embedded 1C group.,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
Could you tell me who is in the Cybersecurity 4D group?,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
I'm looking for the student roster of the Data 5E group.,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
Who are the students in the Immersion 1F group this semester?,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
Can you give me the names of students in the Robotics 3G group?,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
I want to know the members of the Embedded 2H group.,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
What are the names of students in the Cybersecurity 6I group?,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
Can you list the students in the Data 7J group?,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
Who is enrolled in the Robotics 8K group?,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
I'd like to know the students in the Embedded 4L group.,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
Could you provide the list of students in the Cybersecurity 5M group?,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
Can you list all the groups in the Data Engineering career?,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
What are the student groups for Robotics this semester?,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
I need to know the groups under the Embedded Systems program.,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
Which groups are part of the Cybersecurity career?,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
Could you tell me the groups involved in the Immersion program?,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
I'm looking for the different groups in Data Engineering.,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
What are all the Robotics groups available this year?,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
Can you provide the list of groups in Embedded Systems?,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
I want to find out the groups associated with Cybersecurity.,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
Which groups are included in the Immersion program for beginners?,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
Show me the groups that are part of Data Engineering.,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
"List the groups in the Robotics career for me, please.",0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
I'd like to know the various groups under Embedded Systems.,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
Who is the coordinator of the Data Engineering career?,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
Can you tell me the name of the Robotics career coordinator?,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
I need to know who coordinates the Embedded Systems program.,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
Who is in charge as the coordinator for the Cybersecurity career?,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
Could you tell me who the coordinator for Data Engineering is?,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
I'm looking for the coordinator of the Robotics program.,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
Who manages the Embedded Systems career as the coordinator?,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
What's the name of the Cybersecurity career coordinator?,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
Can you provide the contact for the Data Engineering coordinator?,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
Who is the head coordinator for the Robotics career?,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
I want to find out who coordinates the Embedded Systems career.,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
Who oversees the Cybersecurity program as the coordinator?,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
Could you give me the details of the Data Engineering career coordinator?,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
What classes is Data 4A taking this semester?,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
Can you tell me the schedule for the Robotics 2F group?,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
I need to know the subjects for Cybersecurity 3B.,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
What courses are on the timetable for Embedded 1C?,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
Could you list the classes for the Immersion 1D group?,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
Which subjects does Data 6B have this quarter?,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
I'm looking for the class schedule of Robotics 5A.,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
Show me the course lineup for Embedded Systems 4G.,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
What's on the agenda for Cybersecurity 2E this term?,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
Need information on the subjects taken by Data 3H.,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
What are the current courses for the Immersion 2F group?,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
Tell me about the classes Robotics 1J has this week.,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
I want to see the course details for Embedded 7E.,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
Where is the classroom for the Data 6B group?,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
Which room is Robotics 3F using for their classes?,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
Can you find the location of Embedded Systems 2A's classroom?,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
I need to know where the Cybersecurity 4C group meets.,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
Tell me the classroom for Immersion 1D.,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
What's the room number for Data Engineering 5G's lectures?,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
Locate the class venue for Robotics 7H.,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
Find the classroom for Embedded 2B.,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
Where does Cybersecurity 1E have their sessions?,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
I'm looking for the room assignment of Data 3J.,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
Identify the class location for Immersion 6F.,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
Which classroom is being used by Robotics 4K?,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
Where should I go for the Embedded 5D class?,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
